agno;mes;dia;valor
1950;1;1;32,3
1950;2;1;33,4
1950;3;1;31
1950;4;1;29,4
1950;5;1;25
1950;6;1;18,9
1950;7;1;21,5
1950;8;1;24,5
1950;9;1;29,1
1950;10;1;28,6
1950;11;1;31,4
1951;1;1;31,7
1951;2;1;32,5
1951;3;1;30,5
1951;4;1;31,5
1951;5;1;27
1951;6;1;20
1951;7;1;22,5
1951;8;1;25,4
1951;9;1;31,4
1951;10;1;31
1951;11;1;31
1951;12;1;33
1952;1;1;34,5
1952;2;1;34,7
1952;3;1;32,5
1952;4;1;30,5
1952;5;1;28,4
1952;6;1;19,5
1952;7;1;19,8
1952;8;1;24,5
1952;9;1;26,6
1952;10;1;30,5
1952;11;1;34,2
1952;12;1;35
1953;1;1;33,3
1953;2;1;33,3
1953;3;1;31,1
1953;4;1;31,4
1953;5;1;23,3
1953;6;1;18,8
1953;7;1;20,9
1953;8;1;22,1
1953;9;1;25,1
1953;10;1;26,6
1953;11;1;33,2
1953;12;1;34,1
1954;1;1;34,5
1954;2;1;33,8
1954;3;1;32,9
1954;4;1;28,5
1954;5;1;22,6
1954;6;1;19,6
1954;7;1;17,8
1954;8;1;26,8
1954;9;1;25,4
1954;10;1;28,9
1954;11;1;32,7
1954;12;1;33
1955;1;1;33,5
1955;2;1;34,5
1955;3;1;31,5
1955;4;1;28,9
1955;5;1;27,1
1955;6;1;21,5
1955;7;1;21,2
1955;8;1;21,9
1955;9;1;28,6
1955;10;1;27,3
1955;11;1;34
1955;12;1;32,4
1956;1;1;32,4
1956;2;1;34,1
1956;3;1;32,9
1956;4;1;27,3
1956;5;1;25
1956;6;1;21,2
1956;7;1;25
1956;8;1;23,8
1956;9;1;27,3
1956;10;1;28,9
1956;11;1;31,7
1956;12;1;34,7
1957;1;1;33,1
1957;2;1;33,6
1957;3;1;32,1
1957;4;1;29,3
1957;5;1;27,5
1957;6;1;23,1
1957;7;1;22,3
1957;8;1;23,2
1957;9;1;28,9
1957;10;1;29,7
1957;11;1;32,6
1957;12;1;33,2
1958;1;1;33,5
1958;2;1;35
1958;3;1;31,3
1958;4;1;32,1
1958;5;1;25,8
1958;6;1;19,6
1958;7;1;20,6
1958;8;1;23,8
1958;9;1;26,8
1958;10;1;29
1958;11;1;30,9
1958;12;1;32,6
1959;1;1;33,8
1959;2;1;34,8
1959;3;1;32
1959;4;1;23,4
1959;5;1;25,1
1959;6;1;21,8
1959;7;1;20,4
1959;8;1;22,8
1959;9;1;27,4
1959;10;1;29,6
1959;11;1;31,6
1959;12;1;32,8
1960;1;1;31,8
1960;2;1;33,3
1960;3;1;32
1960;4;1;29
1960;5;1;24,8
1960;6;1;20,8
1960;7;1;17,5
1960;8;1;26,9
1960;9;1;26,6
1960;10;1;28,2
1960;11;1;33
1960;12;1;35
1961;1;1;36,9
1961;2;1;33,4
1961;3;1;31,6
1961;4;1;27,7
1961;5;1;27,5
1961;6;1;21,7
1961;7;1;22,8
1961;8;1;23,8
1961;9;1;26,7
1961;10;1;30,8
1961;11;1;31,8
1961;12;1;32,2
1962;1;1;32,9
1962;2;1;31,5
1962;3;1;32,4
1962;4;1;29,8
1962;5;1;28,4
1962;6;1;24,2
1962;7;1;22,5
1962;8;1;24,8
1962;9;1;28,6
1962;10;1;29,5
1962;11;1;32,5
1962;12;1;33,5
1963;1;1;33,2
1963;2;1;33,5
1963;3;1;31
1963;4;1;30,3
1963;5;1;26,2
1963;6;1;23,4
1963;7;1;22,5
1963;8;1;22
1963;9;1;26,5
1963;10;1;27,2
1963;11;1;29,4
1963;12;1;32,9
1964;1;1;33
1964;2;1;31,5
1964;3;1;31
1964;4;1;26
1964;5;1;27,8
1964;6;1;21
1964;7;1;22,3
1964;8;1;23
1964;9;1;31,4
1964;10;1;30,9
1964;11;1;31,1
1964;12;1;33
1965;1;1;33,7
1965;2;1;33,5
1965;3;1;32,8
1965;4;1;31,1
1965;5;1;25,1
1965;6;1;26,3
1965;7;1;20,7
1965;8;1;22,7
1965;9;1;27,7
1965;10;1;30,5
1965;11;1;30,4
1965;12;1;31,6
1966;1;1;33
1966;2;1;31,5
1966;3;1;32,2
1966;4;1;26,3
1966;5;1;26
1966;6;1;24,8
1966;7;1;20,6
1966;8;1;25,2
1966;9;1;27,4
1966;10;1;29,6
1966;11;1;31,4
1966;12;1;32,1
1967;1;1;33,9
1967;2;1;32
1967;3;1;31,6
1967;4;1;32,2
1967;5;1;27,5
1967;6;1;21,3
1967;7;1;22,6
1967;8;1;23,6
1967;9;1;25,8
1967;10;1;29,4
1967;11;1;32,8
1967;12;1;34,1
1968;1;1;35,2
1968;2;1;33,6
1968;3;1;29,6
1968;4;1;29,9
1968;5;1;26,5
1968;6;1;22,4
1968;7;1;26,6
1968;8;1;26,3
1968;9;1;30
1968;10;1;27,9
1968;11;1;33,2
1968;12;1;32,9
1969;1;1;34,4
1969;2;1;33,1
1969;3;1;33,2
1969;4;1;31,4
1969;5;1;25
1969;6;1;20,9
1969;7;1;24,1
1969;8;1;26,4
1969;9;1;30
1969;10;1;29,7
1969;11;1;31
1969;12;1;34
1970;1;1;34,5
1970;2;1;34,8
1970;3;1;33,3
1970;4;1;31
1970;5;1;28,4
1970;6;1;18,6
1970;7;1;22,4
1970;8;1;23,4
1970;9;1;25,4
1970;10;1;28,2
1970;11;1;30,9
1970;12;1;33,6
1971;1;1;34,2
1971;2;1;32,4
1971;3;1;32,6
1971;4;1;28,8
1971;5;1;27,1
1971;6;1;20,6
1971;7;1;21,4
1971;8;1;23,4
1971;9;1;25,4
1971;10;1;29,7
1971;11;1;31,7
1971;12;1;32,6
1972;1;1;33
1972;2;1;34,4
1972;3;1;30,6
1972;4;1;31,4
1972;5;1;26,6
1972;6;1;21,4
1972;7;1;23
1972;8;1;24,2
1972;9;1;27,7
1972;10;1;29,2
1972;11;1;29,4
1972;12;1;33,1
1973;1;1;34,3
1973;2;1;34,2
1973;3;1;33,4
1973;4;1;31
1973;5;1;24,2
1973;6;1;22,4
1973;7;1;21,8
1973;8;1;31
1973;9;1;28,4
1973;10;1;29,8
1973;11;1;32,6
1973;12;1;32,4
1974;1;1;32,4
1974;2;1;31,2
1974;3;1;31,5
1974;4;1;31,2
1974;5;1;26,2
1974;6;1;21,8
1974;7;1;23,4
1974;8;1;27,2
1974;9;1;29
1974;10;1;29,4
1974;11;1;31,3
1974;12;1;31,2
1975;1;1;31,7
1975;2;1;31,1
1975;3;1;31,2
1975;4;1;29
1975;5;1;25,4
1975;6;1;22,3
1975;7;1;23,8
1975;8;1;27,4
1975;9;1;26,3
1975;10;1;31
1975;11;1;29,8
1975;12;1;33,2
1976;1;1;32,4
1976;2;1;30,2
1976;3;1;30,8
1976;4;1;30,8
1976;5;1;24,9
1976;6;1;23
1976;7;1;24,2
1976;8;1;25,4
1976;9;1;26,8
1976;10;1;28,3
1976;11;1;31,7
1976;12;1;34,2
1977;1;1;35,6
1977;2;1;33,1
1977;3;1;34,8
1977;4;1;29,2
1977;5;1;27,2
1977;6;1;23,6
1977;7;1;19
1977;8;1;23
1977;9;1;29,2
1977;10;1;30,3
1977;11;1;31,3
1977;12;1;31,6
1978;1;1;33,4
1978;2;1;33,6
1978;3;1;35,2
1978;4;1;29,3
1978;5;1;28,5
1978;6;1;20,8
1978;7;1;21,7
1978;8;1;27,8
1978;9;1;29
1978;10;1;29,4
1978;11;1;33,6
1978;12;1;35
1979;1;1;32,4
1979;2;1;35,9
1979;3;1;30,6
1979;4;1;29,7
1979;5;1;25,3
1979;6;1;22,1
1979;7;1;26,2
1979;8;1;24,8
1979;9;1;27,8
1979;10;1;31,1
1979;11;1;32,1
1979;12;1;33,8
1980;1;1;34,2
1980;2;1;32,3
1980;3;1;33,6
1980;4;1;26,1
1980;5;1;25,6
1980;6;1;23
1980;7;1;24,9
1980;8;1;27,3
1980;9;1;28,1
1980;10;1;32,6
1980;11;1;32,8
1980;12;1;34,1
1981;1;1;32,3
1981;2;1;33,3
1981;3;1;33,6
1981;4;1;30,1
1981;5;1;24,5
1981;6;1;22,5
1981;7;1;23,9
1981;8;1;26,5
1981;9;1;28,6
1981;10;1;28,5
1981;11;1;30,9
1981;12;1;34
1982;1;1;34,4
1982;2;1;31,8
1982;3;1;32,5
1982;4;1;29,4
1982;5;1;27
1982;6;1;21,7
1982;7;1;22,4
1982;8;1;26,8
1982;9;1;26,8
1982;10;1;29,8
1982;11;1;31,2
1982;12;1;34,8
1983;1;1;34,9
1983;2;1;34,4
1983;3;1;33,2
1983;4;1;31,8
1983;5;1;26,2
1983;6;1;18
1983;7;1;18,8
1983;8;1;25,8
1983;9;1;28,1
1983;10;1;31,3
1983;11;1;32,1
1983;12;1;34,9
1984;1;1;33,3
1984;2;1;32,7
1984;3;1;32
1984;4;1;31,4
1984;5;1;21,5
1984;6;1;20,1
1984;7;1;25,4
1984;8;1;25,4
1984;9;1;27,2
1984;10;1;28,7
1984;11;1;31,2
1984;12;1;32
1985;1;1;33,2
1985;2;1;32,5
1985;3;1;31,6
1985;4;1;28,8
1985;5;1;26,2
1985;6;1;25,2
1985;7;1;22
1985;8;1;26,4
1985;9;1;29,3
1985;10;1;29,7
1985;11;1;31,7
1985;12;1;33,4
1986;1;1;34,6
1986;2;1;33,1
1986;3;1;32,9
1986;4;1;29,8
1986;5;1;28,1
1986;6;1;21,2
1986;7;1;26
1986;8;1;25,2
1986;9;1;27,7
1986;10;1;33
1986;11;1;34,2
1986;12;1;33,6
1987;1;1;34,7
1987;2;1;34,8
1987;3;1;32,4
1987;4;1;31,4
1987;5;1;24,4
1987;6;1;26,8
1987;7;1;24,4
1987;8;1;24
1987;9;1;28,1
1987;10;1;29,1
1987;11;1;33
1987;12;1;34
1988;1;1;32,6
1988;2;1;34,4
1988;3;1;31,4
1988;4;1;30,8
1988;5;1;23,6
1988;6;1;22,4
1988;7;1;24,5
1988;8;1;27,1
1988;9;1;28,8
1988;10;1;31,3
1988;11;1;33,6
1988;12;1;33,6
1989;1;1;34,6
1989;2;1;34,2
1989;3;1;31
1989;4;1;28,8
1989;5;1;26
1989;6;1;24,2
1989;7;1;28,3
1989;8;1;25,8
1989;9;1;28,2
1989;10;1;31,3
1989;11;1;33
1989;12;1;32,6
1990;1;1;34,4
1990;2;1;33,5
1990;3;1;31,3
1990;4;1;29,6
1990;5;1;28,4
1990;6;1;26,9
1990;7;1;28,3
1990;8;1;25,4
1990;9;1;28,5
1990;10;1;27,8
1990;11;1;33,2
1990;12;1;33,2
1991;1;1;33,8
1991;2;1;33,8
1991;3;1;32
1991;4;1;29,4
1991;5;1;28,4
1991;6;1;25
1991;7;1;20,6
1991;8;1;25
1991;9;1;29,4
1991;10;1;29,6
1991;11;1;31,5
1991;12;1;34,4
1992;1;1;34,6
1992;2;1;33
1992;3;1;33,3
1992;4;1;27
1992;5;1;23,2
1992;6;1;20,8
1992;7;1;19,6
1992;8;1;26,6
1992;9;1;29,8
1992;10;1;29,4
1992;11;1;33,3
1992;12;1;32,8
1993;1;1;32,5
1993;2;1;33,5
1993;3;1;32,6
1993;4;1;31,5
1993;5;1;23,4
1993;6;1;23,8
1993;7;1;20,1
1993;8;1;27
1993;9;1;27,6
1993;10;1;30
1993;11;1;32,2
1993;12;1;33,6
1994;1;1;34,7
1994;2;1;32,5
1994;3;1;32,8
1994;4;1;28,7
1994;5;1;27,4
1994;6;1;25
1994;7;1;21,8
1994;8;1;23,9
1994;9;1;30,8
1994;10;1;29,7
1994;11;1;31,2
1994;12;1;34,6
1995;1;1;34,2
1995;2;1;32,6
1995;3;1;31,6
1995;4;1;32
1995;5;1;28,4
1995;6;1;24,8
1995;7;1;22,4
1995;8;1;26
1995;9;1;28,7
1995;10;1;30,2
1995;11;1;31,8
1995;12;1;33,1
1996;1;1;33,1
1996;2;1;34
1996;3;1;32,6
1996;4;1;28,8
1996;5;1;27,2
1996;6;1;23,8
1996;7;1;26,8
1996;8;1;27
1996;9;1;32,6
1996;10;1;31
1996;11;1;33,4
1996;12;1;33
1997;1;1;34
1997;2;1;34,8
1997;3;1;34,8
1997;4;1;31,8
1997;5;1;30,4
1997;6;1;20,2
1997;7;1;22,4
1997;8;1;28,7
1997;9;1;31,6
1997;10;1;27,1
1997;11;1;30,7
1997;12;1;33,2
1998;1;1;36,6
1998;2;1;34,8
1998;3;1;31,8
1998;4;1;31,8
1998;5;1;27,5
1998;6;1;23,4
1998;7;1;23,2
1998;8;1;29,8
1998;9;1;29,2
1998;10;1;31,6
1998;11;1;32,1
1998;12;1;35,4
1999;1;1;33,8
1999;2;1;33,3
1999;3;1;31,2
1999;4;1;27,6
1999;5;1;26,9
1999;6;1;20,4
1999;7;1;25,2
1999;8;1;24,7
1999;9;1;26,4
1999;10;1;29,4
1999;11;1;31,3
1999;12;1;31,6
2000;1;1;34,1
2000;2;1;31,7
2000;3;1;31
2000;4;1;30,4
2000;5;1;24,2
2000;6;1;21
2000;7;1;23
2000;8;1;25,6
2000;9;1;28
2000;10;1;31,6
2000;11;1;31,8
2000;12;1;33,6
2001;1;1;34
2001;2;1;33,5
2001;3;1;31,8
2001;4;1;29,4
2001;5;1;28
2001;6;1;24
2001;7;1;24,6
2001;8;1;28,2
2001;9;1;27
2001;10;1;28,2
2001;11;1;31,8
2001;12;1;34,4
2002;1;1;33,4
2002;2;1;33,6
2002;3;1;32
2002;4;1;27,8
2002;5;1;30,8
2002;6;1;22,4
2002;7;1;26
2002;8;1;24
2002;9;1;25,8
2002;10;1;29
2002;11;1;32,4
2002;12;1;33,2
2003;1;1;36,4
2003;2;1;34
2003;3;1;32,3
2003;4;1;31,9
2003;5;1;28,6
2003;6;1;24,2
2003;7;1;24,2
2003;8;1;28,3
2003;9;1;27,8
2003;10;1;31,8
2003;11;1;31,5
2003;12;1;33,2
2004;1;1;32,6
2004;2;1;33,4
2004;3;1;34,2
2004;4;1;28,5
2004;5;1;27
2004;6;1;22,6
2004;7;1;23,5
2004;8;1;27,6
2004;9;1;29,6
2004;10;1;29
2004;11;1;31,4
2004;12;1;32,6
2005;1;1;35,2
2005;2;1;35,9
2005;3;1;33,5
2005;4;1;30
2005;5;1;24,1
2005;6;1;21
2005;7;1;23,3
2005;8;1;25,6
2005;9;1;24,6
2005;10;1;31,9
2005;11;1;31,1
2005;12;1;34
2006;1;1;36,3
2006;2;1;32,6
2006;3;1;31,4
2006;4;1;29,4
2006;5;1;26,7
2006;6;1;23
2006;7;1;25,5
2006;8;1;28,4
2006;9;1;31
2006;10;1;30
2006;11;1;33,8
2006;12;1;34,8
2007;1;1;34,5
2007;2;1;33,2
2007;3;1;33,7
2007;4;1;30,4
2007;5;1;25
2007;6;1;26,7
2007;7;1;22
2007;8;1;25,2
2007;9;1;26,8
2007;10;1;31,2
2007;11;1;34,8
2007;12;1;33,6
2008;1;1;34,8
2008;2;1;33,8
2008;3;1;31,6
2008;4;1;30,4
2008;5;1;25,2
2008;6;1;23,3
2008;7;1;22,1
2008;8;1;26,6
2008;9;1;30,7
2008;10;1;28,9
2008;11;1;32
2008;12;1;34,2
2009;1;1;34,2
2009;2;1;34,6
2009;3;1;34
2009;4;1;30,5
2009;5;1;26,3
2009;6;1;26
2009;7;1;22,8
2009;8;1;27,4
2009;9;1;25,8
2009;10;1;33,1
2009;11;1;31,1
2009;12;1;34,3
2010;1;1;35,4
2010;2;1;33,4
2010;3;1;34
2010;4;1;30,8
2010;5;1;29,3
2010;6;1;23
2010;7;1;22
2010;8;1;25
2010;9;1;27,8
2010;10;1;30,8
2010;11;1;33,8
2010;12;1;33,5
2011;1;1;34
2011;2;1;34,6
2011;3;1;32,4
2011;4;1;32
2011;5;1;28
2011;6;1;23,7
2011;7;1;25,8
2011;8;1;29,8
2011;9;1;31,2
2011;10;1;30,6
2011;11;1;34
2011;12;1;33,6
2012;1;1;34
2012;2;1;34,9
2012;3;1;35,2
2012;4;1;31
2012;5;1;28
2012;6;1;24
2012;7;1;28,4
2012;8;1;25,5
2012;9;1;29,8
2012;10;1;29,1
2012;11;1;32,6
2012;12;1;32,8
2013;1;1;35,8
2013;2;1;35,7
2013;3;1;33
2013;4;1;32,1
2013;5;1;28,1
2013;6;1;25
2013;7;1;26,5
2013;8;1;30,8
2013;9;1;29,7
2013;10;1;30,9
2013;11;1;33,9
2013;12;1;34,3
2014;1;1;35,2
2014;2;1;33,6
2014;3;1;34,7
2014;4;1;31,1
2014;5;1;27,7
2014;6;1;26,2
2014;7;1;26,1
2014;8;1;31
2014;9;1;29,5
2014;10;1;32,1
2014;11;1;32
2014;12;1;34,9
2015;1;1;35,9
2015;2;1;35,9
2015;3;1;36,2
2015;4;1;33
2015;5;1;31,6
2015;6;1;25,5
2015;7;1;24,5
2015;8;1;27,5
2015;9;1;28,6
2015;10;1;26,9
2015;11;1;32,4
2015;12;1;35,3
2016;1;1;35,6
2016;2;1;34,5
2016;3;1;35
2016;4;1;27,2
2016;5;1;27,1
2016;6;1;25
2016;7;1;23,1
2016;8;1;26,8
2016;9;1;32
2016;10;1;31,6
2016;11;1;34,8
2016;12;1;37,3
2017;1;1;37,4
2017;2;1;34,9
2017;3;1;34,9
2017;4;1;32
2017;5;1;27,6
2017;6;1;21,3
2017;7;1;25,4
2017;8;1;26,3
2017;9;1;31,5
2017;10;1;29,3
2017;11;1;33
2017;12;1;34,5
2018;1;1;34,9
2018;2;1;35,4
2018;3;1;32,6
2018;4;1;27,9
2018;5;1;25,8
2018;6;1;27,3
2018;7;1;24
2018;8;1;28,2
2018;9;1;31,3
2018;10;1;28,9
2018;11;1;34,5
2018;12;1;33,4
2019;1;1;38,3
2019;2;1;36,2
2019;3;1;31,9
2019;4;1;32,4
2019;5;1;28,2
2019;6;1;22,4
2019;7;1;24,6
2019;8;1;29
2019;9;1;28,8
2019;10;1;33,1
2019;11;1;34,9
2019;12;1;36,7
2020;1;1;34,5
2020;2;1;35
2020;3;1;35
2020;4;1;33,9
2020;5;1;30,7
2020;6;1;24,3
2020;7;1;23,8
2020;8;1;25,8
2020;9;1;28,3
2020;10;1;31,2
2020;11;1;33,2
2020;12;1;33,5
2021;1;1;33,1
2021;2;1;33,6
2021;3;1;33,8
2021;4;1;31,4
2021;5;1;27,3
2021;6;1;25,7